Transaction_ID,Enterprise_ID,Industry,Transaction_Amount,Merchant_Category,Payment_Method,Country,Fraud_Flag,Transaction_Date,Enterprise_Size
TXN396439,ENT4755,Technology,8243.59,Software,UPI,India,0,2023-02-01 14:00:00,Small
TXN219550,ENT4322,Finance,6798.98,Office Supplies,Cash,Germany,0,2023-02-01 15:00:00,Small
TXN922880,ENT5091,Finance,8398.73,Consulting,Bank Transfer,Germany,0,2023-02-01 16:00:00,Large
TXN211425,ENT6833,Retail,7208.9,Travel,Crypto Wallet,USA,0,2023-02-01 17:00:00,Small
TXN621917,ENT3555,Healthcare,8974.5,Consulting,Crypto Wallet,UK,0,2023-02-01 18:00:00,Small
TXN308296,ENT2747,Technology,1546.46,Advertising,Bank Transfer,India,0,2023-02-01 19:00:00,Large
TXN738584,ENT2964,Finance,3908.03,Advertising,Cash,Singapore,0,2023-02-01 20:00:00,Small
TXN309452,ENT2285,Finance,4667.9,Consulting,UPI,Australia,0,2023-02-01 21:00:00,Medium
TXN915749,ENT9071,Healthcare,3011.75,Software,Credit Card,USA,0,2023-02-01 22:00:00,Large
TXN375769,ENT1108,Manufacturing,7267.4,Office Supplies,Crypto Wallet,Germany,0,2023-02-01 23:00:00,Medium
TXN971889,ENT9871,Retail,9128.77,Travel,Bank Transfer,UK,0,2023-02-02 00:00:00,Medium
TXN648558,ENT1692,Healthcare,4154.2,Software,Cash,Singapore,0,2023-02-02 01:00:00,Medium
TXN311469,ENT8901,Healthcare,9418.34,Consulting,UPI,USA,0,2023-02-02 02:00:00,Medium
TXN475308,ENT7081,Healthcare,5191.85,Consulting,Cash,Germany,0,2023-02-02 03:00:00,Small
TXN837606,ENT6167,Healthcare,5249.03,Office Supplies,UPI,Singapore,0,2023-02-02 04:00:00,Small
TXN529660,ENT9066,Manufacturing,6022.18,Office Supplies,Credit Card,Singapore,0,2023-02-02 05:00:00,Large
TXN409698,ENT5501,Technology,2719.89,Consulting,Credit Card,Germany,0,2023-02-02 06:00:00,Large
TXN268163,ENT9041,Healthcare,3864.44,Software,Bank Transfer,Germany,0,2023-02-02 07:00:00,Medium
TXN141319,ENT3996,Healthcare,5554.71,Software,Bank Transfer,India,0,2023-02-02 08:00:00,Medium
TXN674765,ENT9374,Retail,9422.73,Software,UPI,Singapore,0,2023-02-02 09:00:00,Large
TXN620465,ENT5591,Finance,6444.79,Travel,UPI,Germany,0,2023-02-02 10:00:00,Large
TXN317782,ENT7518,Manufacturing,3364.51,Travel,UPI,Australia,0,2023-02-02 11:00:00,Large
TXN821634,ENT4638,Healthcare,154.16,Software,UPI,Australia,0,2023-02-02 12:00:00,Large
TXN604012,ENT3101,Technology,9817.57,Consulting,Credit Card,USA,0,2023-02-02 13:00:00,Medium
TXN446663,ENT1887,Technology,4955.2,Office Supplies,Bank Transfer,UK,0,2023-02-02 14:00:00,Large
TXN345896,ENT9613,Technology,9388.03,Advertising,Bank Transfer,Australia,0,2023-02-02 15:00:00,Small
TXN102871,ENT7933,Retail,5515.99,Office Supplies,Crypto Wallet,India,0,2023-02-02 16:00:00,Medium
TXN113368,ENT8836,Technology,6074.38,Office Supplies,Bank Transfer,Germany,0,2023-02-02 17:00:00,Small
TXN804258,ENT9859,Retail,7133.53,Advertising,Bank Transfer,UK,0,2023-02-02 18:00:00,Large
TXN193326,ENT1533,Manufacturing,3243.71,Software,Cash,India,0,2023-02-02 19:00:00,Small
TXN215795,ENT9232,Technology,7004.89,Office Supplies,Cash,Singapore,0,2023-02-02 20:00:00,Large
TXN975804,ENT6689,Finance,5291.58,Advertising,Crypto Wallet,UK,0,2023-02-02 21:00:00,Small
TXN702042,ENT7450,Healthcare,6741.18,Consulting,UPI,Australia,0,2023-02-02 22:00:00,Medium
TXN801520,ENT3863,Manufacturing,8366.54,Consulting,Crypto Wallet,India,0,2023-02-02 23:00:00,Small
TXN618105,ENT8490,Finance,1883.08,Consulting,Crypto Wallet,Germany,1,2023-02-03 00:00:00,Medium
TXN256389,ENT2972,Manufacturing,6154.83,Software,Credit Card,Germany,0,2023-02-03 01:00:00,Small
TXN194458,ENT9490,Technology,568.51,Office Supplies,Bank Transfer,India,0,2023-02-03 02:00:00,Small
TXN917392,ENT8537,Manufacturing,1066.05,Office Supplies,Credit Card,Singapore,0,2023-02-03 03:00:00,Medium
TXN636561,ENT6171,Manufacturing,6762.21,Travel,Bank Transfer,Australia,0,2023-02-03 04:00:00,Medium
TXN178693,ENT1137,Manufacturing,755.83,Consulting,Crypto Wallet,India,0,2023-02-03 05:00:00,Large
TXN858711,ENT1193,Retail,5973.81,Software,Bank Transfer,USA,1,2023-02-03 06:00:00,Medium
TXN858724,ENT4452,Finance,2239.13,Advertising,UPI,India,0,2023-02-03 07:00:00,Medium
TXN206210,ENT7216,Technology,3075.64,Software,UPI,India,0,2023-02-03 08:00:00,Large
TXN368322,ENT2650,Healthcare,1339.88,Office Supplies,Crypto Wallet,Australia,0,2023-02-03 09:00:00,Medium
TXN775636,ENT6331,Technology,2524.24,Consulting,Cash,Germany,0,2023-02-03 10:00:00,Medium
TXN342389,ENT6924,Technology,8221.85,Travel,UPI,Singapore,0,2023-02-03 11:00:00,Small
TXN578938,ENT5254,Retail,6406.84,Software,Crypto Wallet,India,0,2023-02-03 12:00:00,Large
TXN410401,ENT4066,Retail,9500.11,Travel,Credit Card,UK,1,2023-02-03 13:00:00,Large
TXN376955,ENT9987,Manufacturing,535.01,Office Supplies,Cash,Germany,1,2023-02-03 14:00:00,Small
TXN586830,ENT5306,Technology,7934.5,Advertising,UPI,Germany,0,2023-02-03 15:00:00,Large
TXN152512,ENT4885,Finance,7005.82,Software,Crypto Wallet,India,0,2023-02-03 16:00:00,Small
TXN204657,ENT5413,Retail,2645.88,Office Supplies,Crypto Wallet,Australia,0,2023-02-03 17:00:00,Medium
TXN952679,ENT8722,Retail,7305.21,Consulting,Credit Card,UK,0,2023-02-03 18:00:00,Large
TXN283188,ENT6621,Finance,7179.66,Software,Credit Card,India,0,2023-02-03 19:00:00,Medium
TXN141360,ENT6995,Retail,4620.48,Travel,Cash,UK,0,2023-02-03 20:00:00,Large
TXN993647,ENT4013,Finance,6901.96,Software,UPI,Germany,0,2023-02-03 21:00:00,Medium
TXN404681,ENT9171,Healthcare,4473.58,Office Supplies,Crypto Wallet,UK,0,2023-02-03 22:00:00,Large
TXN477712,ENT7945,Finance,3388.68,Office Supplies,Cash,India,0,2023-02-03 23:00:00,Large
TXN940534,ENT4449,Healthcare,4691.59,Travel,Cash,USA,0,2023-02-04 00:00:00,Medium
TXN809641,ENT7866,Manufacturing,8956.54,Office Supplies,Credit Card,USA,0,2023-02-04 01:00:00,Small
TXN427897,ENT7099,Manufacturing,3876.61,Software,Crypto Wallet,UK,0,2023-02-04 02:00:00,Large
TXN546688,ENT6981,Retail,4066.7,Travel,Bank Transfer,Australia,0,2023-02-04 03:00:00,Small
TXN874415,ENT7563,Finance,6103.61,Office Supplies,Credit Card,India,0,2023-02-04 04:00:00,Small
TXN221531,ENT5581,Retail,7542.34,Office Supplies,Crypto Wallet,Singapore,0,2023-02-04 05:00:00,Small
TXN199613,ENT8384,Finance,7359.48,Software,Cash,USA,0,2023-02-04 06:00:00,Small
TXN992596,ENT3947,Retail,247.0,Office Supplies,Cash,Germany,0,2023-02-04 07:00:00,Small
TXN895034,ENT3148,Manufacturing,6889.78,Software,UPI,India,0,2023-02-04 08:00:00,Small
TXN148118,ENT4744,Manufacturing,4533.01,Consulting,Bank Transfer,India,0,2023-02-04 09:00:00,Large
TXN110142,ENT2636,Retail,5264.7,Software,Credit Card,USA,0,2023-02-04 10:00:00,Small
TXN993385,ENT5422,Finance,5638.55,Advertising,UPI,Singapore,0,2023-02-04 11:00:00,Large
TXN245117,ENT4863,Technology,7330.61,Office Supplies,UPI,Germany,0,2023-02-04 12:00:00,Large
TXN795578,ENT8081,Finance,8321.76,Consulting,Bank Transfer,Singapore,0,2023-02-04 13:00:00,Large
TXN778636,ENT7240,Retail,6480.3,Travel,Credit Card,Germany,0,2023-02-04 14:00:00,Medium
TXN278795,ENT4212,Finance,5660.88,Advertising,Credit Card,USA,0,2023-02-04 15:00:00,Small
TXN444625,ENT3389,Healthcare,3769.0,Travel,Cash,India,0,2023-02-04 16:00:00,Medium
TXN474894,ENT3450,Finance,1421.89,Advertising,Credit Card,Germany,0,2023-02-04 17:00:00,Small
TXN558976,ENT8749,Manufacturing,9587.85,Consulting,UPI,India,0,2023-02-04 18:00:00,Medium
TXN752011,ENT1159,Manufacturing,4645.33,Consulting,Cash,UK,0,2023-02-04 19:00:00,Large
TXN381342,ENT3893,Healthcare,5683.81,Consulting,Credit Card,UK,0,2023-02-04 20:00:00,Medium
TXN868677,ENT7906,Finance,7523.18,Advertising,Bank Transfer,USA,0,2023-02-04 21:00:00,Large
TXN197466,ENT9185,Technology,730.68,Software,UPI,USA,0,2023-02-04 22:00:00,Medium
TXN490722,ENT3203,Finance,8557.36,Travel,Crypto Wallet,Australia,0,2023-02-04 23:00:00,Small
TXN954551,ENT9470,Manufacturing,7980.41,Software,Bank Transfer,USA,0,2023-02-05 00:00:00,Small
TXN459370,ENT9748,Manufacturing,7755.56,Software,Bank Transfer,UK,0,2023-02-05 01:00:00,Medium
TXN291752,ENT6172,Retail,268.73,Office Supplies,Credit Card,Germany,0,2023-02-05 02:00:00,Medium
TXN219361,ENT8972,Manufacturing,5288.86,Travel,Cash,Singapore,1,2023-02-05 03:00:00,Small
TXN520245,ENT5915,Retail,589.97,Advertising,Cash,USA,0,2023-02-05 04:00:00,Medium
TXN519692,ENT5111,Manufacturing,5531.18,Office Supplies,UPI,Singapore,0,2023-02-05 05:00:00,Medium
TXN578715,ENT1781,Manufacturing,7198.56,Office Supplies,Credit Card,Singapore,0,2023-02-05 06:00:00,Small
TXN385037,ENT7527,Technology,1262.41,Consulting,Cash,UK,0,2023-02-05 07:00:00,Large
TXN976303,ENT2621,Retail,6964.09,Advertising,Crypto Wallet,Australia,0,2023-02-05 08:00:00,Small
TXN504452,ENT3676,Retail,4522.85,Software,Credit Card,Germany,0,2023-02-05 09:00:00,Small
